20/05 13:59:04 INFO agents.SampleAdNetwork|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15:  allocated to DummyAdnetwork-7. UCS Level set to 0.9 at price 0.108887110706955 Qualit Score is: 1.1496921315242898
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15: Campaign opportunity - Campaign ID 25777251: day 17 to 19 FEMALE_YOUNG, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15: Campaign total budget bid: 2.774
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15: Adjusting ucs bid: was 0.12715937800786478 level reported: 0.9 target: 1.0 adjusted: 0.13987531580865128
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15 : AdNetworkReport
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15 : Simulation Status Received
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15: Updated 24 Bid Bundle entries for Campaign id 32331476
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15: Sending BidBundle
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15 ended. Starting next day
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16 :BankStatus[5.903507]
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16: Updating campaign 32331476 stats: 12506.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013830875164409076
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16: Daily notification for campaign 25777251
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16:  allocated to DummyAdnetwork-3. UCS Level set to 0.9 at price 0.1252263014968566 Qualit Score is: 1.15561695223513
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16: Campaign opportunity - Campaign ID 14229345: day 18 to 22 FEMALE_YOUNG, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16: Campaign total budget bid: 1.025
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16: Adjusting ucs bid: was 0.13987531580865128 level reported: 0.9 target: 1.0 adjusted: 0.12520828711214452
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16 : AdNetworkReport
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16 : Simulation Status Received
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16: Updated 24 Bid Bundle entries for Campaign id 32331476
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16: Sending BidBundle
20/05 14:01:41 INFO agents.SampleAdNetwork|Day 16 ended. Starting next day
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17 :BankStatus[11.671353]
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17: Updating campaign 32331476 stats: 12509.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013831735746498038
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17: Daily notification for campaign 14229345
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17:  allocated to DummyAdnetwork-7. UCS Level set to 0.6561000000000001 at price 0.08040477606564655 Qualit Score is: 1.15561695223513
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17: Campaign opportunity - Campaign ID 239151: day 19 to 28 MALE_YOUNG, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17: Campaign total budget bid: 3.093
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17: Adjusting ucs bid: was 0.12520828711214452 level reported: 0.6561000000000001 target: 1.0 adjusted: 0.168267417050011
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17 : AdNetworkReport
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17 : Simulation Status Received
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17: Updated 24 Bid Bundle entries for Campaign id 32331476
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17: Sending BidBundle
20/05 14:01:51 INFO agents.SampleAdNetwork|Day 17 ended. Starting next day
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18 :BankStatus[11.580076]
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Updating campaign 32331476 stats: 12511.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013831924560416207
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Daily notification for campaign 239151
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18:  WON at cost 3.9848975976360514. UCS Level set to 1.0 at price 0.16254894595591587 Qualit Score is: 1.15561695223513
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Campaign opportunity - Campaign ID 4250417: day 20 to 22 OLD_HIGH_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Campaign total budget bid: 6.263
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Adjusting ucs bid: was 0.168267417050011 level reported: 1.0 target: 1.0 adjusted: 0.155974503038592
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18 : AdNetworkReport
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18 : Simulation Status Received
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Updated 24 Bid Bundle entries for Campaign id 239151
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Updated 24 Bid Bundle entries for Campaign id 32331476
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18: Sending BidBundle
20/05 14:02:01 INFO agents.SampleAdNetwork|Day 18 ended. Starting next day
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19 :BankStatus[11.480604]
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Daily notification for campaign 4250417
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19:  WON at cost 7.2653103741901655. UCS Level set to 1.0 at price 0.15004224613371234 Qualit Score is: 1.15561695223513
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Campaign opportunity - Campaign ID 23280990: day 21 to 23 FEMALE_YOUNG, reach: 10000 coefs: (v=2.0, m=1.5)
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Campaign total budget bid: 0.237
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Adjusting ucs bid: was 0.155974503038592 level reported: 1.0 target: 1.0 adjusted: 0.10206128039502434
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19 : AdNetworkReport
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19 : Simulation Status Received
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Updated 24 Bid Bundle entries for Campaign id 4250417
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Updated 24 Bid Bundle entries for Campaign id 239151
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19: Sending BidBundle
20/05 14:02:11 INFO agents.SampleAdNetwork|Day 19 ended. Starting next day
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20 :BankStatus[11.246486]
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Updating campaign 239151 stats: 7501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.13589457383948886
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Daily notification for campaign 23280990
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20:  WON at cost 0.6936582822128027. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.1582537201553773
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Campaign opportunity - Campaign ID 5419445: day 22 to 31 MALE_HIGH_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Campaign total budget bid: 13.669
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Adjusting ucs bid: was 0.10206128039502434 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.15530696676707775
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20 : AdNetworkReport
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20 : Simulation Status Received
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Updated 24 Bid Bundle entries for Campaign id 4250417
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Updated 24 Bid Bundle entries for Campaign id 239151
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Updated 24 Bid Bundle entries for Campaign id 23280990
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20: Sending BidBundle
20/05 14:02:22 INFO agents.SampleAdNetwork|Day 20 ended. Starting next day
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21 :BankStatus[14.382322]
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Updating campaign 239151 stats: 15002.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14403145119748628
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Daily notification for campaign 5419445
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21:  allocated to DummyAdnetwork-3. UCS Level set to 1.0 at price 0.12129870966204505 Qualit Score is: 1.1582537201553773
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Campaign opportunity - Campaign ID 5618421: day 23 to 27 MALE_LOW_INCOME, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Campaign total budget bid: 2.643
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Adjusting ucs bid: was 0.15530696676707775 level reported: 1.0 target: 1.0 adjusted: 0.14817180603026697
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21 : AdNetworkReport
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21 : Simulation Status Received
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Updated 24 Bid Bundle entries for Campaign id 4250417
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Updated 24 Bid Bundle entries for Campaign id 239151
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Updated 24 Bid Bundle entries for Campaign id 23280990
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21: Sending BidBundle
20/05 14:02:31 INFO agents.SampleAdNetwork|Day 21 ended. Starting next day
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22 :BankStatus[14.286116]
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Updating campaign 239151 stats: 18752.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14817769433686817
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Updating campaign 23280990 stats: 5000.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0059969713722347285
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Daily notification for campaign 5618421
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22:  allocated to DummyAdnetwork-4. UCS Level set to 0.9 at price 0.12153935604243463 Qualit Score is: 1.1582537201553773
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Campaign opportunity - Campaign ID 30851131: day 24 to 26 MALE_LOW_INCOME, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Campaign total budget bid: 2.286
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Adjusting ucs bid: was 0.14817180603026697 level reported: 0.9 target: 1.0 adjusted: 0.133815574717928
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22 : AdNetworkReport
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22 : Simulation Status Received
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Updated 24 Bid Bundle entries for Campaign id 239151
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Updated 24 Bid Bundle entries for Campaign id 23280990
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22: Sending BidBundle
20/05 14:02:41 INFO agents.SampleAdNetwork|Day 22 ended. Starting next day
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23 :BankStatus[14.194431]
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Updating campaign 23280990 stats: 10001.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.011328842304760101
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Updating campaign 239151 stats: 18753.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14833174452244974
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Daily notification for campaign 30851131
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23:  allocated to DummyAdnetwork-4. UCS Level set to 0.7290000000000001 at price 0.0899829268968862 Qualit Score is: 0.46330148806215093
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Campaign opportunity - Campaign ID 28483616: day 25 to 34 OLD_HIGH_INCOME, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Campaign total budget bid: 2.883
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Adjusting ucs bid: was 0.133815574717928 level reported: 0.7290000000000001 target: 1.0 adjusted: 0.1632265661194186
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23 : AdNetworkReport
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23 : Simulation Status Received
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Updated 24 Bid Bundle entries for Campaign id 239151
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23: Sending BidBundle
20/05 14:02:51 INFO agents.SampleAdNetwork|Day 23 ended. Starting next day
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24 :BankStatus[14.102206]
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Updating campaign 239151 stats: 18755.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14833252003532
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Daily notification for campaign 28483616
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24:  allocated to DummyAdnetwork-7. UCS Level set to 1.0 at price 0.16299338554595955 Qualit Score is: 0.8810685570936778
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Campaign opportunity - Campaign ID 22041682: day 26 to 30 YOUNG_HIGH_INCOME, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Campaign total budget bid: 0.908
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Adjusting ucs bid: was 0.1632265661194186 level reported: 1.0 target: 1.0 adjusted: 0.1632265661194186
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24 : AdNetworkReport
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24 : Simulation Status Received
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Updated 24 Bid Bundle entries for Campaign id 239151
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24: Sending BidBundle
20/05 14:03:01 INFO agents.SampleAdNetwork|Day 24 ended. Starting next day
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25 :BankStatus[14.812706]
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Updating campaign 239151 stats: 18757.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14838275201323764
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Daily notification for campaign 22041682
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25:  allocated to DummyAdnetwork-3. UCS Level set to 0.9 at price 0.12487208908409302 Qualit Score is: 0.8810685570936778
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Campaign opportunity - Campaign ID 17946034: day 27 to 29 MALE_YOUNG, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Campaign total budget bid: 1.703
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Adjusting ucs bid: was 0.1632265661194186 level reported: 0.9 target: 1.0 adjusted: 0.12514278439182733
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25 : AdNetworkReport
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25 : Simulation Status Received
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Updated 24 Bid Bundle entries for Campaign id 239151
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25: Sending BidBundle
20/05 14:03:11 INFO agents.SampleAdNetwork|Day 25 ended. Starting next day
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26 :BankStatus[14.718357]
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Updating campaign 239151 stats: 18758.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14862427138907974
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Daily notification for campaign 17946034
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26:  allocated to DummyAdnetwork-4. UCS Level set to 0.81 at price 0.1000225433563585 Qualit Score is: 0.8810685570936778
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Campaign opportunity - Campaign ID 11271989: day 28 to 37 MALE_YOUNG, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Campaign total budget bid: 0.078
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Adjusting ucs bid: was 0.12514278439182733 level reported: 0.81 target: 1.0 adjusted: 0.1489199134262745
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26 : AdNetworkReport
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26 : Simulation Status Received
